player: TM Head gives 27 points 
player: B Stanlake gives 0 points 
player: PSP Handscomb gives 26 points 
player: TD Paine gives 0 points 
player: MR Marsh gives 0 points 
player: KW Richardson gives 0 points 
player: NM Coulter-Nile gives 6 points 
player: Shaheen Shah Afridi gives 22 points 
player: AJ Turner gives 0 points 
player: JC Buttler gives 6 points 
team points: 87
----------------------
player: TM Head gives 27 points 
player: B Stanlake gives 0 points 
player: PSP Handscomb gives 26 points 
player: TD Paine gives 0 points 
player: MR Marsh gives 0 points 
player: KW Richardson gives 0 points 
player: NM Coulter-Nile gives 6 points 
player: Shaheen Shah Afridi gives 22 points 
player: AJ Turner gives 0 points 
player: JC Buttler gives 6 points 
team points: 87
----------------------
player: TM Head gives 27 points 
player: B Stanlake gives 0 points 
player: PSP Handscomb gives 26 points 
player: TD Paine gives 0 points 
player: MR Marsh gives 0 points 
player: KW Richardson gives 0 points 
player: NM Coulter-Nile gives 6 points 
player: Shaheen Shah Afridi gives 22 points 
player: AJ Turner gives 0 points 
player: JC Buttler gives 6 points 
team points: 87
----------------------
player: TM Head gives 27 points 
player: B Stanlake gives 0 points 
player: PSP Handscomb gives 26 points 
player: TD Paine gives 0 points 
player: MR Marsh gives 0 points 
player: KW Richardson gives 0 points 
player: NM Coulter-Nile gives 6 points 
player: Shaheen Shah Afridi gives 20 points 
player: AJ Turner gives 0 points 
player: JC Buttler gives 6 points 
team points: 85
----------------------
player: TM Head gives 27 points 
player: B Stanlake gives 0 points 
player: PSP Handscomb gives 26 points 
player: TD Paine gives 0 points 
player: MR Marsh gives 0 points 
player: KW Richardson gives 0 points 
player: NM Coulter-Nile gives 6 points 
player: Shaheen Shah Afridi gives 20 points 
player: AJ Turner gives 0 points 
player: JC Buttler gives 6 points 
team points: 85
----------------------
player: TM Head gives 2 points 
player: B Stanlake gives 0 points 
player: PSP Handscomb gives 0 points 
player: TD Paine gives 0 points 
player: MR Marsh gives 0 points 
player: KW Richardson gives 0 points 
player: NM Coulter-Nile gives 0 points 
player: Shaheen Shah Afridi gives 20 points 
player: AJ Turner gives 0 points 
player: JC Buttler gives 0 points 
team points: 22
----------------------
player: Shaheen Shah Afridi; gives 0 points 
player: NM Coulter-Nile; gives 0 points 
player: AJ Turner; gives 0 points 
player: PSP Handscomb; gives 0 points 
player: TM Head; gives 0 points 
player: TD Paine; gives 0 points 
player: JC Buttler; gives 0 points 
player: MR Marsh; gives 0 points 
player: B Stanlake; gives 0 points 
player: KW Richardson; gives 0 points 
team points: 0
----------------------
player: TM Head gives 27 points 
player: B Stanlake gives 0 points 
player: PSP Handscomb gives 26 points 
player: TD Paine gives 0 points 
player: MR Marsh gives 0 points 
player: KW Richardson gives 0 points 
player: NM Coulter-Nile gives 6 points 
player: Shaheen Shah Afridi gives 20 points 
player: AJ Turner gives 0 points 
player: JC Buttler gives 6 points 
team points: 85
----------------------
player: TM Head gives 27 points 
player: B Stanlake gives 0 points 
player: PSP Handscomb gives 26 points 
player: TD Paine gives 0 points 
player: MR Marsh gives 0 points 
player: KW Richardson gives 0 points 
player: NM Coulter-Nile gives 6 points 
player: Shaheen Shah Afridi gives 20 points 
player: AJ Turner gives 0 points 
player: JC Buttler gives 6 points 
team points:
85
----------------------
player: TM Head gives 27 points 
player: B Stanlake gives 0 points 
player: PSP Handscomb gives 26 points 
player: TD Paine gives 0 points 
player: MR Marsh gives 0 points 
player: KW Richardson gives 0 points 
player: NM Coulter-Nile gives 6 points 
player: Shaheen Shah Afridi gives 20 points 
player: AJ Turner gives 0 points 
player: JC Buttler gives 6 points 
team points:
85
----------------------
